tool,mode,threshold,t_wall,t_cpu,timeout,mc time,states,lower_bound,trans,prob,prob LP,heur_iter,info (total states:15875)
fark,y form,5e-06,3.0504159927368164,8.513741513947025,False,-,15863,-,-,2.5586418975394426e-05,5e-06,1,-
fark,z form,5e-06,2.206105947494507,5.946282809018157,False,-,15872,-,-,1.8215588104061185e-05,5e-06,1,-
fark,y form,5e-06,4.498566150665283,11.637024290044792,False,-,8798,-,-,5.851452571479444e-06,5e-06,2,-
fark,z form,5e-06,6.35184645652771,18.994781246990897,False,-,8880,-,-,5.00399749091502e-06,5e-06,2,-
fark,y form,5e-06,8.26973271369934,23.805837669991888,False,-,8734,-,-,5.0009417437868396e-06,5e-06,3,-
fark,z form,5e-06,11.828213930130005,37.453923118067905,False,-,8880,-,-,5.00399749091502e-06,5e-06,3,-
fark,y form,5e-06,10.781865119934082,31.00835573801305,False,-,8734,-,-,5.0009417437868396e-06,5e-06,4,-
fark,z form,5e-06,14.597566366195679,45.07186805899255,False,-,8880,-,-,5.00399749091502e-06,5e-06,4,-
fark,y form,5e-06,13.602159023284912,39.37127251306083,False,-,8734,-,-,5.0009417437868396e-06,5e-06,5,-
fark,z form,5e-06,18.26240563392639,56.33210432692431,False,-,8880,-,-,5.00399749091502e-06,5e-06,5,-
fark,y exact,5e-06,1802.9735417366028,7186.453925641021,True,-,8734,3930.0,-,5.007734277837338e-06,5e-06,-,-
fark,z exact,5e-06,1802.1201043128967,7178.432198007009,True,-,8738,821.0,-,5.004336858355737e-06,5e-06,-,-
comics,global,5e-06,2.30489,-,-,-,8836,-,-,5.00781e-06,-,-,-
comics,local,5e-06,107.973,-,-,-,15092,-,-,5.00972e-06,-,-,-
fark,y form,6e-06,1.7974331378936768,3.673945012036711,False,-,15863,-,-,2.5586418975394426e-05,6e-06,1,-
fark,z form,6e-06,1.9301693439483643,4.815377559978515,False,-,15872,-,-,1.8215588104061185e-05,6e-06,1,-
fark,y form,6e-06,4.594069004058838,12.014792424975894,False,-,8810,-,-,6.025825857761011e-06,6e-06,2,-
fark,z form,6e-06,5.1917314529418945,14.405402103904635,False,-,8960,-,-,6.087438403398659e-06,6e-06,2,-
fark,y form,6e-06,7.690974235534668,21.459756313008256,False,-,8810,-,-,6.025825857761011e-06,6e-06,3,-
fark,z form,6e-06,11.164156198501587,34.80807939404622,False,-,8960,-,-,6.087438403398659e-06,6e-06,3,-
fark,y form,6e-06,10.783594846725464,30.98446203104686,False,-,8810,-,-,6.025825857761011e-06,6e-06,4,-
fark,z form,6e-06,13.121773719787598,39.1964207009878,False,-,8960,-,-,6.087438403398659e-06,6e-06,4,-
fark,y form,6e-06,12.73436975479126,35.93558223801665,False,-,8810,-,-,6.025825857761011e-06,6e-06,5,-
fark,z form,6e-06,15.89055585861206,46.703289616969414,False,-,8960,-,-,6.087438403398659e-06,6e-06,5,-
fark,y exact,6e-06,1803.0361533164978,7186.291360301082,True,-,8810,4144.0,-,6.029916760922886e-06,6e-06,-,-
fark,z exact,6e-06,1802.0929625034332,7178.221754673985,True,-,8811,1191.0,-,6.01356979313399e-06,6e-06,-,-
comics,global,6e-06,2.37181,-,-,-,8916,-,-,6.04211e-06,-,-,-
comics,local,6e-06,110.72,-,-,-,15254,-,-,6.00117e-06,-,-,-
fark,y form,7e-06,2.1068880558013916,4.924916693940759,False,-,15863,-,-,2.5586418975394426e-05,7e-06,1,-
fark,z form,7e-06,1.7252216339111328,3.9730135679710656,False,-,15872,-,-,1.8215588104061185e-05,7e-06,1,-
fark,y form,7e-06,4.186063766479492,10.316955451969989,False,-,8878,-,-,7.118380287867189e-06,7e-06,2,-
fark,z form,7e-06,5.080097436904907,13.915442145080306,False,-,9020,-,-,7.050160718795444e-06,7e-06,2,-
fark,y form,7e-06,7.132309198379517,19.216782867908478,False,-,8878,-,-,7.118380287867189e-06,7e-06,3,-
fark,z form,7e-06,8.196045637130737,22.88524057494942,False,-,9020,-,-,7.050160718795444e-06,7e-06,3,-
fark,y form,7e-06,10.044858694076538,28.029931394965388,False,-,8878,-,-,7.118380287867189e-06,7e-06,4,-
fark,z form,7e-06,11.011055707931519,30.658407983952202,False,-,9020,-,-,7.050160718795444e-06,7e-06,4,-
fark,y form,7e-06,13.712819337844849,39.76710912701674,False,-,8878,-,-,7.118380287867189e-06,7e-06,5,-
fark,z form,7e-06,14.509874820709229,41.240796016994864,False,-,9020,-,-,7.050160718795444e-06,7e-06,5,-
fark,y exact,7e-06,1803.0316908359528,7186.399633593042,True,-,8874,5007.0,-,7.041075308681866e-06,7e-06,-,-
fark,z exact,7e-06,1802.1180720329285,7178.121933214017,True,-,8878,1663.0,-,7.032863030885617e-06,7e-06,-,-
comics,global,7e-06,2.39768,-,-,-,8980,-,-,7.02135e-06,-,-,-
comics,local,7e-06,112.5,-,-,-,15398,-,-,7.04603e-06,-,-,-
fark,y form,8e-06,2.278229236602783,5.607506996020675,False,-,15863,-,-,2.5586418975394426e-05,8e-06,1,-
fark,z form,8e-06,1.690110206604004,3.8699230970814824,False,-,15872,-,-,1.8215588104061185e-05,8e-06,1,-
fark,y form,8e-06,4.0735251903533936,9.955607865937054,False,-,8926,-,-,8.005578779275316e-06,8e-06,2,-
fark,z form,8e-06,4.7988340854644775,12.769785279058851,False,-,9072,-,-,8.005035884102729e-06,8e-06,2,-
fark,y form,8e-06,7.5543248653411865,20.999078746070154,False,-,8926,-,-,8.005578779275316e-06,8e-06,3,-
fark,z form,8e-06,7.346173286437988,19.50541475089267,False,-,9072,-,-,8.005035884102729e-06,8e-06,3,-
fark,y form,8e-06,10.442046165466309,29.61264215700794,False,-,8926,-,-,8.005578779275316e-06,8e-06,4,-
fark,z form,8e-06,10.621603727340698,29.18791516905185,False,-,9072,-,-,8.005035884102729e-06,8e-06,4,-
fark,y form,8e-06,12.32283616065979,34.35329728096258,False,-,8926,-,-,8.005578779275316e-06,8e-06,5,-
fark,z form,8e-06,12.561054706573486,33.46076713304501,False,-,9072,-,-,8.005035884102729e-06,8e-06,5,-
fark,y exact,8e-06,1803.0151569843292,7186.258056880906,True,-,8926,4560.0,-,8.011013727060555e-06,8e-06,-,-
fark,z exact,8e-06,1802.1709053516388,7177.936149377027,True,-,8931,1977.0,-,8.06605596102754e-06,8e-06,-,-
comics,global,8e-06,2.47483,-,-,-,9036,-,-,8.00751e-06,-,-,-
comics,local,8e-06,114.208,-,-,-,15515,-,-,8.02755e-06,-,-,-
fark,y form,9e-06,3.066204786300659,8.767406599014066,False,-,15863,-,-,2.5586418975394426e-05,9e-06,1,-
fark,z form,9e-06,1.737015724182129,4.048564506927505,False,-,15872,-,-,1.8215588104061185e-05,9e-06,1,-
fark,y form,9e-06,4.1648969650268555,10.255408392986283,False,-,8974,-,-,9.003353160451077e-06,9e-06,2,-
fark,z form,9e-06,5.159434080123901,14.257700145011768,False,-,9120,-,-,9.002742592253576e-06,9e-06,2,-
fark,y form,9e-06,7.813961505889893,21.965725961956196,False,-,8974,-,-,9.003353160451077e-06,9e-06,3,-
fark,z form,9e-06,7.836068391799927,21.459517230978236,False,-,9120,-,-,9.002742592253576e-06,9e-06,3,-
fark,y form,9e-06,9.578033208847046,26.169623122084886,False,-,8974,-,-,9.003353160451077e-06,9e-06,4,-
fark,z form,9e-06,11.176349878311157,31.39952772099059,False,-,9120,-,-,9.002742592253576e-06,9e-06,4,-
fark,y form,9e-06,12.615720748901367,35.51916809508111,False,-,8974,-,-,9.003353160451077e-06,9e-06,5,-
fark,z form,9e-06,13.625417947769165,37.739373018965125,False,-,9120,-,-,9.002742592253576e-06,9e-06,5,-
fark,y exact,9e-06,1802.9909298419952,7186.283534087939,True,-,8974,4782.0,-,9.009465492047538e-06,9e-06,-,-
fark,z exact,9e-06,1802.189968585968,7178.391396587016,True,-,8979,1935.0,-,9.071367899713034e-06,9e-06,-,-
comics,global,9e-06,2.5128,-,-,-,9088,-,-,9.04682e-06,-,-,-
comics,local,9e-06,115.332,-,-,-,15623,-,-,9.0545e-06,-,-,-
fark,y form,1e-05,1.741830825805664,3.469955203938298,False,-,15863,-,-,2.5586418975394426e-05,1e-05,1,-
fark,z form,1e-05,1.7314698696136475,4.064030705019832,False,-,15872,-,-,1.8215588104061185e-05,1e-05,1,-
fark,y form,1e-05,4.522359848022461,11.733493820996955,False,-,9022,-,-,1.012548502551588e-05,1e-05,2,-
fark,z form,1e-05,4.786423444747925,12.75741321197711,False,-,9164,-,-,1.0028446616826966e-05,1e-05,2,-
fark,y form,1e-05,7.924788236618042,22.451060669962317,False,-,9022,-,-,1.012548502551588e-05,1e-05,3,-
fark,z form,1e-05,7.883962869644165,21.66597748803906,False,-,9164,-,-,1.0028446616826966e-05,1e-05,3,-
fark,y form,1e-05,10.292621850967407,28.988468197989278,False,-,9022,-,-,1.012548502551588e-05,1e-05,4,-
fark,z form,1e-05,9.82348346710205,25.92315130995121,False,-,9164,-,-,1.0028446616826966e-05,1e-05,4,-
fark,y form,1e-05,12.3331298828125,34.301027868990786,False,-,9022,-,-,1.012548502551588e-05,1e-05,5,-
fark,z form,1e-05,14.267181873321533,40.25183574401308,False,-,9164,-,-,1.0028446616826966e-05,1e-05,5,-
fark,y exact,1e-05,1803.207079410553,7186.802869025967,True,-,9018,4961.0,-,1.0015523155425767e-05,1e-05,-,-
fark,z exact,1e-05,1801.9978158473969,7177.597685136017,True,-,9023,2360.0,-,1.01048905703787e-05,1e-05,-,-
comics,global,1e-05,2.54298,-,-,-,9132,-,-,1.0031e-05,-,-,-
comics,local,1e-05,115.81,-,-,-,15713,-,-,1.001e-05,-,-,-
fark,y form,1.1000000000000001e-05,1.747248888015747,3.487541412934661,False,-,15863,-,-,2.5586418975394426e-05,1.1000000000000001e-05,1,-
fark,z form,1.1000000000000001e-05,1.708400011062622,3.941156932967715,False,-,15872,-,-,1.8215588104061185e-05,1.1000000000000001e-05,1,-
fark,y form,1.1000000000000001e-05,4.036397933959961,9.780859727994539,False,-,9058,-,-,1.1057946848177714e-05,1.1000000000000001e-05,2,-
fark,z form,1.1000000000000001e-05,4.716625213623047,12.446495170006528,False,-,9204,-,-,1.1057196956806939e-05,1.1000000000000001e-05,2,-
fark,y form,1.1000000000000001e-05,7.760043382644653,21.766598665970378,False,-,9058,-,-,1.1057946848177714e-05,1.1000000000000001e-05,3,-
fark,z form,1.1000000000000001e-05,7.655786991119385,20.783274471992627,False,-,9204,-,-,1.1057196956806939e-05,1.1000000000000001e-05,3,-
fark,y form,1.1000000000000001e-05,10.47671127319336,29.7724046719959,False,-,9058,-,-,1.1057946848177714e-05,1.1000000000000001e-05,4,-
fark,z form,1.1000000000000001e-05,10.108072519302368,27.075260040001012,False,-,9204,-,-,1.1057196956806939e-05,1.1000000000000001e-05,4,-
fark,y form,1.1000000000000001e-05,12.252619504928589,33.96045104996301,False,-,9058,-,-,1.1057946848177714e-05,1.1000000000000001e-05,5,-
fark,z form,1.1000000000000001e-05,13.343857526779175,36.56405822199304,False,-,9204,-,-,1.1057196956806939e-05,1.1000000000000001e-05,5,-
fark,y exact,1.1000000000000001e-05,1803.487200975418,7188.112160966033,True,-,9058,5175.0,-,1.1103066477205097e-05,1.1000000000000001e-05,-,-
fark,z exact,1.1000000000000001e-05,1805.8265190124512,7192.54318780289,True,-,9058,2990.0,-,1.1035455837346698e-05,1.1000000000000001e-05,-,-
comics,global,1.1000000000000001e-05,2.58063,-,-,-,9172,-,-,1.10183e-05,-,-,-
comics,local,1.1000000000000001e-05,117.537,-,-,-,15803,-,-,1.10662e-05,-,-,-
fark,y form,1.2000000000000002e-05,2.8777689933776855,8.03991785098333,False,-,15863,-,-,2.5586418975394426e-05,1.2000000000000002e-05,1,-
fark,z form,1.2000000000000002e-05,1.6599984169006348,3.738554951036349,False,-,15872,-,-,1.8215588104061185e-05,1.2000000000000002e-05,1,-
fark,y form,1.2000000000000002e-05,4.516216039657593,11.657070719986223,False,-,9094,-,-,1.2076279623589509e-05,1.2000000000000002e-05,2,-
fark,z form,1.2000000000000002e-05,4.64097785949707,12.167561443988234,False,-,9579,-,-,1.2002127759919676e-05,1.2000000000000002e-05,2,-
fark,y form,1.2000000000000002e-05,7.476674318313599,20.61850008997135,False,-,9094,-,-,1.2076279623589509e-05,1.2000000000000002e-05,3,-
fark,z form,1.2000000000000002e-05,8.323545217514038,23.411318638012744,False,-,9579,-,-,1.2002127759919676e-05,1.2000000000000002e-05,3,-
fark,y form,1.2000000000000002e-05,8.924678802490234,23.53975211305078,False,-,9094,-,-,1.2076279623589509e-05,1.2000000000000002e-05,4,-
fark,z form,1.2000000000000002e-05,11.246214389801025,31.62683034897782,False,-,9579,-,-,1.2002127759919676e-05,1.2000000000000002e-05,4,-
fark,y form,1.2000000000000002e-05,12.088884830474854,33.3488840960199,False,-,9094,-,-,1.2076279623589509e-05,1.2000000000000002e-05,5,-
fark,z form,1.2000000000000002e-05,16.784828424453735,50.34819302102551,False,-,9579,-,-,1.2002127759919676e-05,1.2000000000000002e-05,5,-
fark,y exact,1.2000000000000002e-05,1802.781725883484,7185.962624168955,True,-,9094,5374.0,-,1.2084478149991233e-05,1.2000000000000002e-05,-,-
fark,z exact,1.2000000000000002e-05,1801.9621767997742,7177.289345002035,True,-,9094,3186.0,-,1.2051717414897048e-05,1.2000000000000002e-05,-,-
comics,global,1.2000000000000002e-05,2.59867,-,-,-,9212,-,-,1.21028e-05,-,-,-
comics,local,1.2000000000000002e-05,118.427,-,-,-,15866,-,-,1.56272e-05,-,-,-
fark,y form,1.3000000000000003e-05,1.7741491794586182,3.577126585994847,False,-,15863,-,-,2.5586418975394426e-05,1.3000000000000003e-05,1,-
fark,z form,1.3000000000000003e-05,2.146087884902954,5.691124347038567,False,-,15872,-,-,1.8215588104061185e-05,1.3000000000000003e-05,1,-
fark,y form,1.3000000000000003e-05,4.298232555389404,10.782797187101096,False,-,9130,-,-,1.3188391272279228e-05,1.3000000000000003e-05,2,-
fark,z form,1.3000000000000003e-05,4.908895969390869,13.23641094902996,False,-,10789,-,-,1.3003872703379908e-05,1.3000000000000003e-05,2,-
fark,y form,1.3000000000000003e-05,7.283585548400879,19.87647144496441,False,-,9130,-,-,1.3188391272279228e-05,1.3000000000000003e-05,3,-
fark,z form,1.3000000000000003e-05,7.913297176361084,21.78472381096799,False,-,10789,-,-,1.3003872703379908e-05,1.3000000000000003e-05,3,-
fark,y form,1.3000000000000003e-05,10.421314716339111,29.509153632912785,False,-,9130,-,-,1.3188391272279228e-05,1.3000000000000003e-05,4,-
fark,z form,1.3000000000000003e-05,10.436915636062622,28.352237734012306,False,-,10789,-,-,1.3003872703379908e-05,1.3000000000000003e-05,4,-
fark,y form,1.3000000000000003e-05,12.72153639793396,35.894951453083195,False,-,9130,-,-,1.3188391272279228e-05,1.3000000000000003e-05,5,-
fark,z form,1.3000000000000003e-05,15.702357530593872,46.051142631913535,False,-,10789,-,-,1.3003872703379908e-05,1.3000000000000003e-05,5,-
fark,y exact,1.3000000000000003e-05,1802.9364604949951,7185.673297613044,True,-,9126,5640.0,-,1.304516651199192e-05,1.3000000000000003e-05,-,-
fark,z exact,1.3000000000000003e-05,1809.1946635246277,7205.97777045297,True,-,9127,2797.0,-,1.3036316221864444e-05,1.3000000000000003e-05,-,-
comics,global,1.3000000000000003e-05,15.7726,-,-,-,9432,-,-,1.30038e-05,-,-,-
comics,local,1.3000000000000003e-05,118.789,-,-,-,15866,-,-,1.56272e-05,-,-,-
fark,y form,1.4000000000000003e-05,1.7413339614868164,3.4668958670226857,False,-,15863,-,-,2.5586418975394426e-05,1.4000000000000001e-05,1,-
fark,z form,1.4000000000000003e-05,1.6866490840911865,3.8571649169316515,False,-,15872,-,-,1.8215588104061185e-05,1.4000000000000003e-05,1,-
fark,y form,1.4000000000000003e-05,3.9633445739746094,9.522211268078536,False,-,9158,-,-,1.4120507763810351e-05,1.4000000000000001e-05,2,-
fark,z form,1.4000000000000003e-05,3.9850456714630127,9.57302122109104,False,-,11907,-,-,1.4004471678918735e-05,1.4000000000000003e-05,2,-
fark,y form,1.4000000000000003e-05,7.1769187450408936,19.52029435802251,False,-,9158,-,-,1.4120507763810351e-05,1.4000000000000001e-05,3,-
fark,z form,1.4000000000000003e-05,7.331972599029541,19.460912965936586,False,-,11907,-,-,1.4004471678918735e-05,1.4000000000000003e-05,3,-
fark,y form,1.4000000000000003e-05,9.660779476165771,26.486533456947654,False,-,9158,-,-,1.4120507763810351e-05,1.4000000000000001e-05,4,-
fark,z form,1.4000000000000003e-05,10.901496887207031,30.222516026929952,False,-,11907,-,-,1.4004471678918735e-05,1.4000000000000003e-05,4,-
fark,y form,1.4000000000000003e-05,11.954747676849365,32.92772616806906,False,-,9158,-,-,1.4120507763810351e-05,1.4000000000000001e-05,5,-
fark,z form,1.4000000000000003e-05,15.492289781570435,45.18908247805666,False,-,11907,-,-,1.4004471678918735e-05,1.4000000000000003e-05,5,-
fark,y exact,1.4000000000000003e-05,1803.0088465213776,7185.978739788989,True,-,9154,5841.0,-,1.4005127885306886e-05,1.4000000000000003e-05,-,-
fark,z exact,1.4000000000000003e-05,1801.9825232028961,7177.189488200005,True,-,9158,3413.0,-,1.409178774106587e-05,1.4000000000000003e-05,-,-
comics,global,1.4000000000000003e-05,28.6266,-,-,-,10056,-,-,1.40055e-05,-,-,-
comics,local,1.4000000000000003e-05,120.283,-,-,-,15866,-,-,1.56272e-05,-,-,-
fark,y form,1.5000000000000004e-05,1.7251453399658203,3.3959135520271957,False,-,15863,-,-,2.5586418975394426e-05,1.5000000000000004e-05,1,-
fark,z form,1.5000000000000004e-05,1.6942808628082275,3.8722839799011126,False,-,15872,-,-,1.8215588104061185e-05,1.5000000000000004e-05,1,-
fark,y form,1.5000000000000004e-05,4.072369813919067,9.86908511200454,False,-,9186,-,-,1.511850349199601e-05,1.5000000000000004e-05,2,-
fark,z form,1.5000000000000004e-05,4.542803764343262,11.765011226991192,False,-,12947,-,-,1.500426257804725e-05,1.5000000000000004e-05,2,-
fark,y form,1.5000000000000004e-05,7.363266706466675,20.180056588957086,False,-,9186,-,-,1.511850349199601e-05,1.5000000000000004e-05,3,-
fark,z form,1.5000000000000004e-05,8.101868391036987,22.431982981041074,False,-,12947,-,-,1.500426257804725e-05,1.5000000000000004e-05,3,-
fark,y form,1.5000000000000004e-05,9.972983121871948,27.751679676002823,False,-,9186,-,-,1.511850349199601e-05,1.5000000000000004e-05,4,-
fark,z form,1.5000000000000004e-05,11.480651617050171,32.453697595978156,False,-,12947,-,-,1.500426257804725e-05,1.5000000000000004e-05,4,-
fark,y form,1.5000000000000004e-05,11.44761848449707,30.77551539405249,False,-,9186,-,-,1.511850349199601e-05,1.5000000000000004e-05,5,-
fark,z form,1.5000000000000004e-05,15.166298627853394,43.70501322497148,False,-,12947,-,-,1.500426257804725e-05,1.5000000000000004e-05,5,-
fark,y exact,1.5000000000000004e-05,1803.0596432685852,7186.21328282496,True,-,9186,6068.0,-,1.511850349199601e-05,1.5000000000000004e-05,-,-
fark,z exact,1.5000000000000004e-05,1802.05197930336,7177.293964850949,True,-,9187,3077.0,-,1.5097996623652277e-05,1.5000000000000004e-05,-,-
comics,global,1.5000000000000004e-05,33.2862,-,-,-,10680,-,-,1.50029e-05,-,-,-
comics,local,1.5000000000000004e-05,119.226,-,-,-,15866,-,-,1.56272e-05,-,-,-
fark,y form,1.6000000000000003e-05,1.7218022346496582,3.3612077879952267,False,-,15863,-,-,2.5586418975394426e-05,1.6000000000000003e-05,1,-
fark,z form,1.6000000000000003e-05,1.706669807434082,3.959645576076582,False,-,15872,-,-,1.8215588104061185e-05,1.6000000000000003e-05,1,-
fark,y form,1.6000000000000003e-05,5.117164850234985,14.0678778400179,False,-,9210,-,-,1.601124484486036e-05,1.6000000000000003e-05,2,-
fark,z form,1.6000000000000003e-05,4.6614110469818115,12.234567611012608,False,-,13922,-,-,1.600629571374045e-05,1.6000000000000003e-05,2,-
fark,y form,1.6000000000000003e-05,7.452033996582031,20.520050292019732,False,-,9210,-,-,1.601124484486036e-05,1.6000000000000003e-05,3,-
fark,z form,1.6000000000000003e-05,7.8509345054626465,21.531292289029807,False,-,13922,-,-,1.600629571374045e-05,1.6000000000000003e-05,3,-
fark,y form,1.6000000000000003e-05,9.092761993408203,24.25922129198443,False,-,9210,-,-,1.601124484486036e-05,1.6000000000000003e-05,4,-
fark,z form,1.6000000000000003e-05,9.642464399337769,25.18849971902091,False,-,13922,-,-,1.600629571374045e-05,1.6000000000000003e-05,4,-
fark,y form,1.6000000000000003e-05,13.426587581634521,38.53994139295537,False,-,9210,-,-,1.601124484486036e-05,1.6000000000000003e-05,5,-
