tool,mode,threshold,t_wall,t_cpu,timeout,mc time,states,lower_bound,trans,prob,prob LP,heur_iter,info (total states:15875)
fark,z form,1.6000000000000003e-05,12.57569694519043,33.34809779596981,False,-,13922,-,-,1.600629571374045e-05,1.6000000000000003e-05,5,-
fark,y exact,1.6000000000000003e-05,1803.0195112228394,7183.835477472981,True,-,9210,6303.0,-,1.601124484486036e-05,1.6000000000000003e-05,-,-
fark,z exact,1.6000000000000003e-05,1820.9226751327515,7252.7009363879915,True,-,9215,2546.0,-,1.61650783729726e-05,1.6000000000000003e-05,-,-
comics,global,1.6000000000000003e-05,36.2716,-,-,-,11200,-,-,1.60052e-05,-,-,-
comics,local,1.6000000000000003e-05,119.526,-,-,-,15868,-,-,1.75222e-05,-,-,-
fark,y form,1.7000000000000003e-05,1.7360889911651611,3.422434887033887,False,-,15863,-,-,2.5586418975394426e-05,1.7000000000000003e-05,1,-
fark,z form,1.7000000000000003e-05,1.6774113178253174,3.7990984841017053,False,-,15872,-,-,1.8215588104061185e-05,1.7000000000000003e-05,1,-
fark,y form,1.7000000000000003e-05,5.313374280929565,14.792470679967664,False,-,9879,-,-,1.7001495668660995e-05,1.7000000000000003e-05,2,-
fark,z form,1.7000000000000003e-05,4.520529747009277,11.638735804939643,False,-,14832,-,-,1.700181442802058e-05,1.7000000000000003e-05,2,-
fark,y form,1.7000000000000003e-05,7.305665016174316,19.914494978031144,False,-,9879,-,-,1.7001495668660995e-05,1.7000000000000003e-05,3,-
fark,z form,1.7000000000000003e-05,7.852987289428711,21.52275053190533,False,-,14832,-,-,1.700181442802058e-05,1.7000000000000003e-05,3,-
fark,y form,1.7000000000000003e-05,9.652809381484985,26.49048263800796,False,-,9879,-,-,1.7001495668660995e-05,1.7000000000000003e-05,4,-
fark,z form,1.7000000000000003e-05,10.923381328582764,30.225884175975807,False,-,14832,-,-,1.700181442802058e-05,1.7000000000000003e-05,4,-
fark,y form,1.7000000000000003e-05,13.904592752456665,40.59021726704668,False,-,9879,-,-,1.7001495668660995e-05,1.7000000000000003e-05,5,-
fark,z form,1.7000000000000003e-05,13.781817197799683,38.22472015104722,False,-,14832,-,-,1.700181442802058e-05,1.7000000000000003e-05,5,-
fark,y exact,1.7000000000000003e-05,1802.9161846637726,7185.670016137068,True,-,9409,6474.0,-,1.7000493705869525e-05,1.7000000000000003e-05,-,-
fark,z exact,1.7000000000000003e-05,1801.9319787025452,7177.1293706090655,True,-,9408,1984.0,-,1.7004181288352784e-05,1.7000000000000003e-05,-,-
comics,global,1.7000000000000003e-05,39.6839,-,-,-,11712,-,-,1.70089e-05,-,-,-
comics,local,1.7000000000000003e-05,119.753,-,-,-,15868,-,-,1.75222e-05,-,-,-
fark,y form,1.8000000000000004e-05,1.7200169563293457,3.380577686941251,False,-,15863,-,-,2.5586418975394426e-05,1.8000000000000004e-05,1,-
fark,z form,1.8000000000000004e-05,1.7294895648956299,4.0283992029726505,False,-,15872,-,-,1.8215588104061185e-05,1.8000000000000004e-05,1,-
fark,y form,1.8000000000000004e-05,4.5941431522369385,11.965408818097785,False,-,10752,-,-,1.800446129209116e-05,1.8000000000000004e-05,2,-
fark,z form,1.8000000000000004e-05,4.343414783477783,10.994530451949686,False,-,15703,-,-,1.801261055636729e-05,1.8000000000000004e-05,2,-
fark,y form,1.8000000000000004e-05,8.262285470962524,23.80119729996659,False,-,10752,-,-,1.800446129209116e-05,1.8000000000000004e-05,3,-
fark,z form,1.8000000000000004e-05,6.54542350769043,16.260630713077262,False,-,15703,-,-,1.801261055636729e-05,1.8000000000000004e-05,3,-
fark,y form,1.8000000000000004e-05,12.530951023101807,37.98253290401772,False,-,10752,-,-,1.800446129209116e-05,1.8000000000000004e-05,4,-
fark,z form,1.8000000000000004e-05,9.51828384399414,24.653550783055834,False,-,15703,-,-,1.801261055636729e-05,1.8000000000000004e-05,4,-
fark,y form,1.8000000000000004e-05,14.065181255340576,41.21177054697182,False,-,10752,-,-,1.800446129209116e-05,1.8000000000000004e-05,5,-
fark,z form,1.8000000000000004e-05,11.935863256454468,30.774374884087592,False,-,15703,-,-,1.801261055636729e-05,1.8000000000000004e-05,5,-
fark,y exact,1.8000000000000004e-05,1803.0413303375244,7186.280733990949,True,-,10276,6756.0,-,1.8000316903367135e-05,1.8000000000000004e-05,-,-
fark,z exact,1.8000000000000004e-05,1804.9103174209595,7188.944990356918,True,-,10271,2936.0,-,1.8006584519923393e-05,1.8000000000000004e-05,-,-
comics,global,1.8000000000000004e-05,42.4933,-,-,-,12216,-,-,1.8004e-05,-,-,-
comics,local,1.8000000000000004e-05,118.372,-,-,-,15875,-,-,2.02617e-05,-,-,-
fark,y form,1.9000000000000004e-05,1.7280247211456299,3.38429232488852,False,-,15863,-,-,2.5586418975394426e-05,1.9000000000000004e-05,1,-
fark,z form,1.9000000000000004e-05,2.465574026107788,7.014399930019863,False,-,15875,-,-,2.6108131714047836e-05,1.9000000000000004e-05,1,-
fark,y form,1.9000000000000004e-05,4.159316539764404,10.255177160957828,False,-,11566,-,-,1.9001835113218775e-05,1.9000000000000004e-05,2,-
fark,z form,1.9000000000000004e-05,3.704566717147827,8.448277342016809,False,-,11091,-,-,1.901145409959498e-05,1.9000000000000004e-05,2,-
fark,y form,1.9000000000000004e-05,7.697920083999634,21.488003293052316,False,-,11566,-,-,1.9001835113218775e-05,1.9000000000000004e-05,3,-
fark,z form,1.9000000000000004e-05,8.58989691734314,24.43863783206325,False,-,11091,-,-,1.901145409959498e-05,1.9000000000000004e-05,3,-
fark,y form,1.9000000000000004e-05,14.515161514282227,45.86399701505434,False,-,11566,-,-,1.9001835113218775e-05,1.9000000000000004e-05,4,-
fark,z form,1.9000000000000004e-05,14.146001100540161,43.19989539810922,False,-,11091,-,-,1.901145409959498e-05,1.9000000000000004e-05,4,-
fark,y form,1.9000000000000004e-05,16.156776905059814,49.59157058002893,False,-,11566,-,-,1.9001835113218775e-05,1.9000000000000004e-05,5,-
fark,z form,1.9000000000000004e-05,21.744451761245728,70.08990781800821,False,-,11091,-,-,1.901145409959498e-05,1.9000000000000004e-05,5,-
fark,y exact,1.9000000000000004e-05,1803.029141664505,7182.2335703249555,True,-,11084,7154.0,-,1.9000462043808742e-05,1.9000000000000004e-05,-,-
fark,z exact,1.9000000000000004e-05,1802.1431379318237,7177.77235754393,True,-,11086,3266.0,-,1.9004075939275823e-05,1.9000000000000004e-05,-,-
comics,global,1.9000000000000004e-05,45.7214,-,-,-,12696,-,-,1.90099e-05,-,-,-
comics,local,1.9000000000000004e-05,118.279,-,-,-,15875,-,-,2.02617e-05,-,-,-
fark,y form,2.0000000000000005e-05,1.7308063507080078,3.43176800198853,False,-,15863,-,-,2.5586418975394426e-05,2.0000000000000005e-05,1,-
fark,z form,2.0000000000000005e-05,2.3402271270751953,6.487235700013116,False,-,15875,-,-,2.6108131714047836e-05,2.0000000000000005e-05,1,-
fark,y form,2.0000000000000005e-05,3.847592830657959,8.995326246833429,False,-,12338,-,-,2.000095435061733e-05,2.0000000000000005e-05,2,-
fark,z form,2.0000000000000005e-05,4.406204700469971,11.290296173887327,False,-,11858,-,-,2.0003313019905512e-05,2.0000000000000005e-05,2,-
fark,y form,2.0000000000000005e-05,7.4809863567352295,20.597161811077967,False,-,12338,-,-,2.000095435061733e-05,2.0000000000000005e-05,3,-
fark,z form,2.0000000000000005e-05,10.430915355682373,31.799220882123336,False,-,11858,-,-,2.0003313019905512e-05,2.0000000000000005e-05,3,-
fark,y form,2.0000000000000005e-05,11.818372249603271,35.09488002792932,False,-,12338,-,-,2.000095435061733e-05,2.0000000000000005e-05,4,-
fark,z form,2.0000000000000005e-05,12.22192096710205,35.49181375303306,False,-,11858,-,-,2.0003313019905512e-05,2.0000000000000005e-05,4,-
fark,y form,2.0000000000000005e-05,15.558760166168213,47.20861191279255,False,-,12338,-,-,2.000095435061733e-05,2.0000000000000005e-05,5,-
fark,z form,2.0000000000000005e-05,21.52457094192505,69.25968625000678,False,-,11858,-,-,2.0003313019905512e-05,2.0000000000000005e-05,5,-
fark,y exact,2.0000000000000005e-05,1803.061190366745,7182.815346789081,True,-,11859,7464.0,-,2.000122044764714e-05,2.0000000000000005e-05,-,-
fark,z exact,2.0000000000000005e-05,1801.9639761447906,7176.659182351781,True,-,11858,3863.0,-,2.0003313019905512e-05,2.0000000000000005e-05,-,-
comics,global,2.0000000000000005e-05,49.7128,-,-,-,13144,-,-,2.00074e-05,-,-,-
comics,local,2.0000000000000005e-05,119.834,-,-,-,15875,-,-,2.02617e-05,-,-,-
fark,y form,2.1000000000000006e-05,1.716902494430542,3.3543915438931435,False,-,15863,-,-,2.5586418975394426e-05,2.1000000000000006e-05,1,-
fark,z form,2.1000000000000006e-05,1.7164793014526367,3.9517984020058066,False,-,15875,-,-,2.6108131714047836e-05,2.1000000000000006e-05,1,-
fark,y form,2.1000000000000006e-05,3.915872812271118,9.294000671012327,False,-,13074,-,-,2.1000035915654408e-05,2.1000000000000006e-05,2,-
fark,z form,2.1000000000000006e-05,4.435593605041504,11.355506012914702,False,-,12599,-,-,2.1010666441374112e-05,2.1000000000000006e-05,2,-
fark,y form,2.1000000000000006e-05,7.058151006698608,18.87637021089904,False,-,13074,-,-,2.1000035915654408e-05,2.1000000000000006e-05,3,-
fark,z form,2.1000000000000006e-05,7.245810031890869,19.048133803065866,False,-,12599,-,-,2.1010666441374112e-05,2.1000000000000006e-05,3,-
fark,y form,2.1000000000000006e-05,13.419312000274658,41.41723633790389,False,-,13074,-,-,2.1000035915654408e-05,2.1000000000000006e-05,4,-
fark,z form,2.1000000000000006e-05,13.823941469192505,41.92442552396096,False,-,12599,-,-,2.1010666441374112e-05,2.1000000000000006e-05,4,-
fark,y form,2.1000000000000006e-05,13.567448377609253,39.10009940620512,False,-,13074,-,-,2.1000035915654408e-05,2.1000000000000006e-05,5,-
fark,z form,2.1000000000000006e-05,16.81809115409851,50.32432125904597,False,-,12599,-,-,2.1010666441374112e-05,2.1000000000000006e-05,5,-
fark,y exact,2.1000000000000006e-05,1803.0379140377045,7182.510181776015,True,-,12599,7897.0,-,2.1006109999434225e-05,2.1000000000000006e-05,-,-
fark,z exact,2.1000000000000006e-05,1801.9528160095215,7176.577238189988,True,-,12593,4857.0,-,2.100251240619526e-05,2.1000000000000006e-05,-,-
comics,global,2.1000000000000006e-05,74.8456,-,-,-,13711,-,-,2.10037e-05,-,-,-
comics,local,2.1000000000000006e-05,-,-,-,-,-,-,-,-,-,-,parse error
fark,y form,2.2000000000000006e-05,1.7089250087738037,3.3330279730726033,False,-,15863,-,-,2.5586418975394426e-05,2.2000000000000006e-05,1,-
fark,z form,2.2000000000000006e-05,1.710946798324585,3.9635500819422305,False,-,15875,-,-,2.6108131714047836e-05,2.2000000000000006e-05,1,-
fark,y form,2.2000000000000006e-05,3.878035306930542,9.129181210882962,False,-,13776,-,-,2.2000618377673075e-05,2.2000000000000006e-05,2,-
fark,z form,2.2000000000000006e-05,3.9411330223083496,9.27726457780227,False,-,13301,-,-,2.2011755410082658e-05,2.2000000000000006e-05,2,-
fark,y form,2.2000000000000006e-05,7.212457895278931,19.524127159034833,False,-,13776,-,-,2.2000618377673075e-05,2.2000000000000006e-05,3,-
fark,z form,2.2000000000000006e-05,7.856626987457275,21.49331545899622,False,-,13301,-,-,2.2011755410082658e-05,2.2000000000000006e-05,3,-
fark,y form,2.2000000000000006e-05,11.587829828262329,34.16206997190602,False,-,13776,-,-,2.2000618377673075e-05,2.2000000000000006e-05,4,-
fark,z form,2.2000000000000006e-05,13.132115602493286,39.08245759899728,False,-,13301,-,-,2.2011755410082658e-05,2.2000000000000006e-05,4,-
fark,y form,2.2000000000000006e-05,12.2544105052948,33.93949423194863,False,-,13776,-,-,2.2000618377673075e-05,2.2000000000000006e-05,5,-
fark,z form,2.2000000000000006e-05,14.956099510192871,42.89237565686926,False,-,13301,-,-,2.2011755410082658e-05,2.2000000000000006e-05,5,-
fark,y exact,2.2000000000000006e-05,1803.0084872245789,7182.771104722982,True,-,13300,8229.0,-,2.2002795303218583e-05,2.2000000000000006e-05,-,-
fark,z exact,2.2000000000000006e-05,1813.9672315120697,7224.569590582047,True,-,13295,5176.0,-,2.2003212862002834e-05,2.2000000000000006e-05,-,-
comics,global,2.2000000000000006e-05,119.606,-,-,-,14329,-,-,2.20014e-05,-,-,-
comics,local,2.2000000000000006e-05,-,-,-,-,-,-,-,-,-,-,parse error
fark,y form,2.3000000000000007e-05,2.967052936553955,8.323907273821533,False,-,15863,-,-,2.5586418975394426e-05,2.3000000000000007e-05,1,-
fark,z form,2.3000000000000007e-05,1.9222280979156494,4.7626889809034765,False,-,15875,-,-,2.6108131714047836e-05,2.3000000000000007e-05,1,-
fark,y form,2.3000000000000007e-05,3.732377529144287,8.514623511116952,False,-,14445,-,-,2.3002651294727447e-05,2.3000000000000007e-05,2,-
fark,z form,2.3000000000000007e-05,3.4809927940368652,7.52237867214717,False,-,13964,-,-,2.300098745215255e-05,2.3000000000000007e-05,2,-
fark,y form,2.3000000000000007e-05,6.231332302093506,15.633409830043092,False,-,14445,-,-,2.3002651294727447e-05,2.3000000000000007e-05,3,-
fark,z form,2.3000000000000007e-05,7.266589403152466,19.115551482886076,False,-,13964,-,-,2.300098745215255e-05,2.3000000000000007e-05,3,-
fark,y form,2.3000000000000007e-05,11.292190790176392,32.88817197014578,False,-,14445,-,-,2.3002651294727447e-05,2.3000000000000007e-05,4,-
fark,z form,2.3000000000000007e-05,9.99151062965393,26.484909754944965,False,-,13964,-,-,2.300098745215255e-05,2.3000000000000007e-05,4,-
fark,y form,2.3000000000000007e-05,11.927652359008789,32.53147618798539,False,-,14445,-,-,2.3002651294727447e-05,2.3000000000000007e-05,5,-
fark,z form,2.3000000000000007e-05,15.39359426498413,44.61865689908154,False,-,13964,-,-,2.300098745215255e-05,2.3000000000000007e-05,5,-
fark,y exact,2.3000000000000007e-05,1803.0256748199463,7183.394950209884,True,-,13983,9161.0,-,2.300282904990959e-05,2.3000000000000007e-05,-,-
fark,z exact,2.3000000000000007e-05,1818.7904305458069,7243.977887160843,True,-,13963,5206.0,-,2.30009874521526e-05,2.3000000000000007e-05,-,-
comics,global,2.3000000000000007e-05,135.515,-,-,-,14940,-,-,2.30037e-05,-,-,-
comics,local,2.3000000000000007e-05,-,-,-,-,-,-,-,-,-,-,parse error
fark,y form,2.4000000000000007e-05,1.7314801216125488,3.41166056599468,False,-,15863,-,-,2.5586418975394426e-05,2.4000000000000007e-05,1,-
fark,z form,2.4000000000000007e-05,1.6461381912231445,3.695204721065238,False,-,15875,-,-,2.6108131714047836e-05,2.4000000000000007e-05,1,-
fark,y form,2.4000000000000007e-05,4.66594123840332,12.268184893066064,False,-,15089,-,-,2.4001818317623888e-05,2.4000000000000007e-05,2,-
fark,z form,2.4000000000000007e-05,3.3908329010009766,7.169540090952069,False,-,14614,-,-,2.4013968389601928e-05,2.4000000000000007e-05,2,-
fark,y form,2.4000000000000007e-05,8.279509544372559,23.78591080592014,False,-,15089,-,-,2.4001818317623888e-05,2.4000000000000007e-05,3,-
fark,z form,2.4000000000000007e-05,6.2610533237457275,15.087464950047433,False,-,14614,-,-,2.4013968389601928e-05,2.4000000000000007e-05,3,-
fark,y form,2.4000000000000007e-05,11.069279193878174,32.081720614107326,False,-,15089,-,-,2.4001818317623888e-05,2.4000000000000007e-05,4,-
fark,z form,2.4000000000000007e-05,7.422365665435791,16.261866327142343,False,-,14614,-,-,2.4013968389601928e-05,2.4000000000000007e-05,4,-
fark,y form,2.4000000000000007e-05,11.869422674179077,32.39907723898068,False,-,15089,-,-,2.4001818317623888e-05,2.4000000000000007e-05,5,-
fark,z form,2.4000000000000007e-05,11.434873342514038,28.8059459279757,False,-,14614,-,-,2.4013968389601928e-05,2.4000000000000007e-05,5,-
fark,y exact,2.4000000000000007e-05,1803.376662015915,7183.376115007093,True,-,14607,9843.0,-,2.4000083976603117e-05,2.4000000000000007e-05,-,-
fark,z exact,2.4000000000000007e-05,1802.1871345043182,7176.91047353507,True,-,14608,5610.0,-,2.4004648802165248e-05,2.4000000000000007e-05,-,-
comics,global,2.4000000000000007e-05,145.24,-,-,-,15507,-,-,2.40023e-05,-,-,-
comics,local,2.4000000000000007e-05,-,-,-,-,-,-,-,-,-,-,parse error
fark,y form,2.5000000000000008e-05,1.7215619087219238,3.3538013889919966,False,-,15863,-,-,2.5586418975394426e-05,2.5000000000000008e-05,1,-
fark,z form,2.5000000000000008e-05,1.6033062934875488,3.5128472989890724,False,-,15875,-,-,2.6108131714047836e-05,2.5000000000000008e-05,1,-
fark,y form,2.5000000000000008e-05,4.311582565307617,10.88978949491866,False,-,15578,-,-,2.5001021587288984e-05,2.5000000000000008e-05,2,-
fark,z form,2.5000000000000008e-05,3.314392566680908,6.8417964649852365,False,-,15225,-,-,2.5006812708393178e-05,2.5000000000000008e-05,2,-
fark,y form,2.5000000000000008e-05,5.485236167907715,12.642010075971484,False,-,15578,-,-,2.5001021587288984e-05,2.5000000000000008e-05,3,-
fark,z form,2.5000000000000008e-05,6.785306215286255,17.255806079832837,False,-,15225,-,-,2.5006812708393178e-05,2.5000000000000008e-05,3,-
fark,y form,2.5000000000000008e-05,8.540265083312988,21.92074980214238,False,-,15578,-,-,2.5001021587288984e-05,2.5000000000000008e-05,4,-
fark,z form,2.5000000000000008e-05,7.427419424057007,16.22590382094495,False,-,15225,-,-,2.5006812708393178e-05,2.5000000000000008e-05,4,-
fark,y form,2.5000000000000008e-05,10.001307725906372,24.861783266998827,False,-,15578,-,-,2.5001021587288984e-05,2.5000000000000008e-05,5,-
fark,z form,2.5000000000000008e-05,8.772141218185425,18.126811273861676,False,-,15225,-,-,2.5006812708393178e-05,2.5000000000000008e-05,5,-
fark,y exact,2.5000000000000008e-05,1810.773442029953,7212.112838531844,True,-,15223,10650.0,-,2.5002057307083004e-05,2.5000000000000008e-05,-,-
fark,z exact,2.5000000000000008e-05,1802.2719974517822,7177.008388604969,True,-,15224,5872.0,-,2.5006812708393175e-05,2.5000000000000008e-05,-,-
comics,global,2.5000000000000008e-05,210.958,-,-,-,15876,-,-,2.50018e-05,-,-,-
comics,local,2.5000000000000008e-05,-,-,-,-,-,-,-,-,-,-,parse error
fark,y form,2.600000000000001e-05,2.382296323776245,5.99786526709795,False,-,15869,-,-,2.6097999402193826e-05,2.600000000000001e-05,1,-
fark,z form,2.600000000000001e-05,1.5636024475097656,3.3615263979882,False,-,15875,-,-,2.6108131714047836e-05,2.600000000000001e-05,1,-
fark,y form,2.600000000000001e-05,3.4900295734405518,7.579500345047563,False,-,15821,-,-,2.600475823652354e-05,2.600000000000001e-05,2,-
fark,z form,2.600000000000001e-05,3.1460025310516357,6.119747442891821,False,-,15823,-,-,2.6018268954148504e-05,2.600000000000001e-05,2,-
fark,y form,2.600000000000001e-05,6.2345850467681885,15.56962694786489,False,-,15821,-,-,2.600475823652354e-05,2.600000000000001e-05,3,-
fark,z form,2.600000000000001e-05,4.76795506477356,9.101623245049268,False,-,15823,-,-,2.6018268954148504e-05,2.600000000000001e-05,3,-
fark,y form,2.600000000000001e-05,7.117045879364014,16.135701162042096,False,-,15821,-,-,2.600475823652354e-05,2.600000000000001e-05,4,-
fark,z form,2.600000000000001e-05,6.369312286376953,11.957010769052431,False,-,15823,-,-,2.6018268954148504e-05,2.600000000000001e-05,4,-
fark,y form,2.600000000000001e-05,9.729081392288208,23.758764649974182,False,-,15821,-,-,2.600475823652354e-05,2.600000000000001e-05,5,-
fark,z form,2.600000000000001e-05,8.216236114501953,15.825227620080113,False,-,15823,-,-,2.6018268954148504e-05,2.600000000000001e-05,5,-
fark,y exact,2.600000000000001e-05,1803.0470685958862,7180.674344312865,True,-,15815,12349.0,-,2.60003045540678e-05,2.600000000000001e-05,-,-
fark,z exact,2.600000000000001e-05,1802.2299597263336,7174.990459872875,True,-,15815,9332.0,-,2.60003045540678e-05,2.600000000000001e-05,-,-
comics,global,2.600000000000001e-05,-,-,-,-,-,-,-,-,-,-,error
comics,local,2.600000000000001e-05,-,-,-,-,-,-,-,-,-,-,parse error
