tool,mode,threshold,t_wall,t_cpu,timeout,mc time,states,lower_bound,trans,prob,prob LP,heur_iter,info (total states:528)
fark,prmax,0.1,0.0774083137512207,0.07739354799559806,False,-,120,-,-,0.10213357977485693,0.1,1,-
fark,prmax,0.1,0.13271093368530273,0.1326958419958828,False,-,117,-,-,0.10069817335760049,0.1,2,-
fark,prmax,0.1,0.18899059295654297,0.18897647499397863,False,-,117,-,-,0.10069817335760049,0.1,3,-
fark,prmax,0.1,0.24464774131774902,0.24465027000405826,False,-,117,-,-,0.10069817335760049,0.1,4,-
fark,prmax,0.1,0.299940824508667,0.29992569000751246,False,-,117,-,-,0.10069817335760049,0.1,5,-
fark,prmax exact,0.1,1802.0247673988342,7201.770402979004,True,-,35.0,9.0,-,0.11111111022929832,0.1,-,-
ltlsubsys,prmax minimal,0.1,1806.2833223342896,7203.420335389004,True,-,36.0,11.0,-,0.0,0.1,-,-
fark,prmax,0.30000000000000004,0.0819387435913086,0.08194707198708784,False,-,202,-,-,0.3085937449215108,0.30000000000000004,1,-
fark,prmax,0.30000000000000004,0.1454014778137207,0.14540000600391068,False,-,151,-,-,0.3007812449833137,0.30000000000000004,2,-
fark,prmax,0.30000000000000004,0.1963062286376953,0.19630964199313894,False,-,151,-,-,0.3007812449833137,0.30000000000000004,3,-
fark,prmax,0.30000000000000004,0.2540760040283203,0.25404913000238594,False,-,151,-,-,0.3007812449833137,0.30000000000000004,4,-
fark,prmax,0.30000000000000004,0.3110218048095703,0.3110266280127689,False,-,151,-,-,0.3007812449833137,0.30000000000000004,5,-
fark,prmax exact,0.30000000000000004,1801.5050420761108,7201.189018752004,True,-,47.0,9.0,-,0.3333333293433865,0.30000000000000004,-,-
ltlsubsys,prmax minimal,0.30000000000000004,1805.8513531684875,7203.756490896005,True,-,46.0,13.0,-,0.0,0.30000000000000004,-,-
fark,prmax,0.5,0.08180046081542969,0.08180439699208364,False,-,204,-,-,1.0,0.5,1,-
fark,prmax,0.5,0.1392526626586914,0.13925641399691813,False,-,149,-,-,0.9662446798918081,0.5,2,-
fark,prmax,0.5,0.2021195888519287,0.2021197040012339,False,-,140,-,-,0.8297872022721943,0.5,3,-
fark,prmax,0.5,0.2528378963470459,0.25284404899866786,False,-,137,-,-,0.7499999741256775,0.5,4,-
fark,prmax,0.5,0.30881500244140625,0.3088134170102421,False,-,125,-,-,0.6964285486584547,0.5,5,-
fark,prmax exact,0.5,1801.763723373413,7201.210611977003,True,-,63.0,10.0,-,0.4999999918444087,0.5,-,-
ltlsubsys,prmax minimal,0.5,1805.6485614776611,7204.744293696,True,-,67.0,16.0,-,0.0,0.5,-,-
fark,prmax,0.7,0.08266615867614746,0.08266954400460236,False,-,207,-,-,0.8182288627615273,0.7,1,-
fark,prmax,0.7,0.13967561721801758,0.13967929300270043,False,-,141,-,-,0.7026867198338895,0.7,2,-
fark,prmax,0.7,0.19671988487243652,0.19663468199723866,False,-,141,-,-,0.7026867198338895,0.7,3,-
fark,prmax,0.7,0.2529926300048828,0.25299404899124056,False,-,141,-,-,0.7026867198338895,0.7,4,-
fark,prmax,0.7,0.3161752223968506,0.31618765799794346,False,-,141,-,-,0.7026867198338895,0.7,5,-
fark,prmax exact,0.7,1802.0558426380157,7202.551641423008,True,-,67.0,10.0,-,0.733333308566913,0.7,-,-
ltlsubsys,prmax minimal,0.7,1805.724766254425,7204.651103510987,True,-,71.0,19.0,-,0.0,0.7,-,-
fark,prmax,0.8999999999999999,0.08260917663574219,0.08259603100304957,False,-,204,-,-,1.0,0.8999999999999999,1,-
fark,prmax,0.8999999999999999,0.1397535800933838,0.13973078101116698,False,-,143,-,-,0.9662446798918081,0.8999999999999999,2,-
fark,prmax,0.8999999999999999,0.1965184211730957,0.19649028799904045,False,-,139,-,-,0.9493670454143662,0.8999999999999999,3,-
fark,prmax,0.8999999999999999,0.25194525718688965,0.25194963699323125,False,-,139,-,-,0.9493670454143662,0.8999999999999999,4,-
fark,prmax,0.8999999999999999,0.3087959289550781,0.3087857560021803,False,-,139,-,-,0.9493670454143662,0.8999999999999999,5,-
fark,prmax exact,0.8999999999999999,1801.6439344882965,7201.235033699995,True,-,68.0,11.0,-,1.0,0.8999999999999999,-,-
ltlsubsys,prmax minimal,0.8999999999999999,1806.1245648860931,7203.259752466023,True,-,67.0,23.0,-,0.0,0.8999999999999999,-,-
fark,prmin,0.1,0.07264161109924316,0.07262565000564791,False,-,283,-,-,0.28210448812756445,0.1,1,-
fark,prmin,0.1,0.13731098175048828,0.1373071800044272,False,-,217,-,-,0.20914713312910405,0.1,2,-
fark,prmin,0.1,0.2014939785003662,0.20148171798791736,False,-,201,-,-,0.18261718576447983,0.1,3,-
fark,prmin,0.1,0.2649068832397461,0.2649128540069796,False,-,201,-,-,0.18261718576447983,0.1,4,-
fark,prmin,0.1,0.3290693759918213,0.32907239702763036,False,-,201,-,-,0.18261718576447983,0.1,5,-
fark,prmin,0.30000000000000004,0.07719826698303223,0.07719191402429715,False,-,292,-,-,0.5078431271261226,0.30000000000000004,1,-
fark,prmin,0.30000000000000004,0.14151811599731445,0.14151199697516859,False,-,292,-,-,0.5078431271261226,0.30000000000000004,2,-
fark,prmin,0.30000000000000004,0.21091914176940918,0.21089317899895832,False,-,292,-,-,0.5078431271261226,0.30000000000000004,3,-
fark,prmin,0.30000000000000004,0.28061366081237793,0.28061192500172183,False,-,292,-,-,0.5078431271261226,0.30000000000000004,4,-
fark,prmin,0.30000000000000004,0.34644198417663574,0.3464004129928071,False,-,292,-,-,0.5078431271261226,0.30000000000000004,5,-
fark,prmin,0.5,0.07343935966491699,0.07344274502247572,False,-,292,-,-,0.5078431271261226,0.5,1,-
fark,prmin,0.5,0.14183330535888672,0.14182641298975796,False,-,292,-,-,0.5078431271261226,0.5,2,-
fark,prmin,0.5,0.21482086181640625,0.21481416499591433,False,-,292,-,-,0.5078431271261226,0.5,3,-
fark,prmin,0.5,0.2784862518310547,0.27846160501940176,False,-,292,-,-,0.5078431271261226,0.5,4,-
fark,prmin,0.5,0.34700608253479004,0.3469881110067945,False,-,292,-,-,0.5078431271261226,0.5,5,-
fark,prmin,0.7,0.0740044116973877,0.07395377600914799,False,-,316,-,-,0.7126285792279754,0.7,1,-
fark,prmin,0.7,0.14579200744628906,0.14576981897698715,False,-,316,-,-,0.7126285792279754,0.7,2,-
fark,prmin,0.7,0.21725773811340332,0.21721991398953833,False,-,316,-,-,0.7126285792279754,0.7,3,-
fark,prmin,0.7,0.2891697883605957,0.2891756889875978,False,-,316,-,-,0.7126285792279754,0.7,4,-
fark,prmin,0.7,0.36408209800720215,0.36405544899753295,False,-,316,-,-,0.7126285792279754,0.7,5,-
fark,prmin,0.8999999999999999,0.0790407657623291,0.07901570698595606,False,-,420,-,-,0.9015686090283453,0.8999999999999999,1,-
fark,prmin,0.8999999999999999,0.15807628631591797,0.15805490798084065,False,-,420,-,-,0.9015686090283453,0.8999999999999999,2,-
fark,prmin,0.8999999999999999,0.2378239631652832,0.23781178597710095,False,-,420,-,-,0.9015686090283453,0.8999999999999999,3,-
fark,prmin,0.8999999999999999,0.31819725036621094,0.3182035179925151,False,-,420,-,-,0.9015686090283453,0.8999999999999999,4,-
fark,prmin,0.8999999999999999,0.3976466655731201,0.39729765499942005,False,-,420,-,-,0.9015686090283453,0.8999999999999999,5,-

fark,prmin exact,0.1,44.711329221725464,178.12300878300448,False,-,166.0,166.0,-,0.10449218688716494,0.1,-,-
fark,prmin exact,0.30000000000000004,19.078431367874146,75.85333826500573,False,-,233.0,233.0,-,0.30305989293164004,0.30000000000000004,-,-
fark,prmin exact,0.5,4.425449371337891,17.01223519600171,False,-,292.0,292.0,-,0.5078431271261226,0.5,-,-
fark,prmin exact,0.7,3.78680682182312,14.404189335007686,False,-,316.0,316.0,-,0.7126285792279754,0.7,-,-
fark,prmin exact,0.8999999999999999,2.1629645824432373,8.052763268002309,False,-,420.0,420.0,-,0.9015686090283453,0.8999999999999999,-,-

fark,prmax,0.2,0.0836935043334961,0.08362948399735615,False,-,208,-,-,0.2181459545152269,0.2,1,-
fark,prmax,0.2,0.14545130729675293,0.14545158299733885,False,-,142,-,-,0.20341880150180794,0.2,2,-
fark,prmax,0.2,0.20534944534301758,0.20537710299686296,False,-,138,-,-,0.19999999811693586,0.2,3,-
fark,prmax,0.2,0.2659637928009033,0.26598889399610925,False,-,138,-,-,0.19999999811693586,0.2,4,-
fark,prmax,0.2,0.32492542266845703,0.32492899000499165,False,-,138,-,-,0.19999999811693586,0.2,5,-
fark,prmax exact,0.2,1801.9097430706024,7201.521013952006,True,-,38.0,8.0,-,0.19999999810819508,0.2,-,-
ltlsubsys,prmax minimal,0.2,1808.73251414299,7201.528598272998,True,-,38.0,13.0,-,0.19999999810819508,0.2,-,-
fark,prmax,0.4,0.08312177658081055,0.08313836700108368,False,-,203,-,-,0.486453191454034,0.4,1,-
fark,prmax,0.4,0.15715289115905762,0.1568062070000451,False,-,138,-,-,0.4166666586593216,0.4,2,-
fark,prmax,0.4,0.2084667682647705,0.20849209099833388,False,-,134,-,-,0.41015624278832974,0.4,3,-
fark,prmax,0.4,0.26352572441101074,0.26354377598909196,False,-,134,-,-,0.41015624278832974,0.4,4,-
fark,prmax,0.4,0.33237695693969727,0.33240908599691465,False,-,134,-,-,0.41015624278832974,0.4,5,-
fark,prmax exact,0.4,1802.75017786026,7202.011619176003,True,-,55.0,9.0,-,0.42857142255256775,0.4,-,-
ltlsubsys,prmax minimal,0.4,1808.5751898288727,7204.078896997002,True,-,56.0,15.0,-,0.42857142255256775,0.4,-,-
fark,prmax,0.6000000000000001,0.08528399467468262,0.08529149000241887,False,-,204,-,-,1.0,0.6000000000000001,1,-
fark,prmax,0.6000000000000001,0.14725089073181152,0.14728067100804765,False,-,138,-,-,0.7619047342193609,0.6000000000000001,2,-
fark,prmax,0.6000000000000001,0.21062469482421875,0.2106384900107514,False,-,122,-,-,0.6964285486584547,0.6000000000000001,3,-
fark,prmax,0.6000000000000001,0.26807641983032227,0.2680854500067653,False,-,120,-,-,0.6666666459630076,0.6000000000000001,4,-
fark,prmax,0.6000000000000001,0.3292818069458008,0.32928071200149134,False,-,120,-,-,0.6666666459630076,0.6000000000000001,5,-
fark,prmax exact,0.6000000000000001,1802.1047542095184,7201.324204769,True,-,67.0,11.0,-,0.6190476032433029,0.6000000000000001,-,-
ltlsubsys,prmax minimal,0.6000000000000001,1807.1998155117035,7204.812525435002,True,-,68.0,17.0,-,0.6190476032433029,0.6000000000000001,-,-
fark,prmax,0.8,0.08318138122558594,0.08317207200161647,False,-,207,-,-,0.8182288627615273,0.8,1,-
fark,prmax,0.8,0.1418318748474121,0.1418443399888929,False,-,154,-,-,0.8016571386886608,0.8,2,-
fark,prmax,0.8,0.19915390014648438,0.19915208300517406,False,-,154,-,-,0.8016571386886608,0.8,3,-
fark,prmax,0.8,0.2570483684539795,0.25704611001128796,False,-,154,-,-,0.8016571386886608,0.8,4,-
fark,prmax,0.8,0.31983137130737305,0.3198275280010421,False,-,154,-,-,0.8016571386886608,0.8,5,-
fark,prmax exact,0.8,1802.5338158607483,7201.782213482002,True,-,67.0,10.0,-,1.0,0.8,-,-
ltlsubsys,prmax minimal,0.8,1806.5703053474426,7202.1629351739975,True,-,67.0,21.0,-,1.0,0.8,-,-
fark,prmax,1.0,0.08350324630737305,0.08348082700103987,False,-,198,-,-,1.0,1.0,1,-
fark,prmax,1.0,0.14469695091247559,0.14472188299987465,False,-,198,-,-,1.0,1.0,2,-
fark,prmax,1.0,0.20871663093566895,0.20874484498926904,False,-,198,-,-,1.0,1.0,3,-
fark,prmax,1.0,0.2600131034851074,0.2600263070053188,False,-,198,-,-,1.0,1.0,4,-
fark,prmax,1.0,0.31879234313964844,0.31880300799093675,False,-,198,-,-,1.0,1.0,5,-
fark,prmax exact,1.0,1802.4603543281555,7201.430890065996,True,-,67.0,12.0,-,1.0,1.0,-,-
ltlsubsys,prmax minimal,1.0,1806.4644703865051,7187.370605473989,True,-,65.0,30.0,-,1.0,1.0,-,-
fark,prmin,0.2,0.07308554649353027,0.07308341999305412,False,-,283,-,-,0.28210448812756445,0.2,1,-
fark,prmin,0.2,0.1383054256439209,0.13828261202434078,False,-,217,-,-,0.20914713312910405,0.2,2,-
fark,prmin,0.2,0.2031548023223877,0.20316783501766622,False,-,217,-,-,0.20914713312910405,0.2,3,-
fark,prmin,0.2,0.2672574520111084,0.2672572280280292,False,-,217,-,-,0.20914713312910405,0.2,4,-
fark,prmin,0.2,0.3351020812988281,0.3350901959929615,False,-,217,-,-,0.20914713312910405,0.2,5,-
fark,prmin exact,0.2,20.40661597251892,80.94772353500593,False,-,193.0,193.0,-,0.2003906232675576,0.2,-,-
fark,prmin,0.4,0.07972383499145508,0.07974633999401703,False,-,292,-,-,0.5078431271261226,0.4,1,-
fark,prmin,0.4,0.1434168815612793,0.14340217399876565,False,-,292,-,-,0.5078431271261226,0.4,2,-
fark,prmin,0.4,0.21213984489440918,0.2121641559933778,False,-,292,-,-,0.5078431271261226,0.4,3,-
fark,prmin,0.4,0.2817070484161377,0.28169593500206247,False,-,292,-,-,0.5078431271261226,0.4,4,-
fark,prmin,0.4,0.35013699531555176,0.3501655559812207,False,-,292,-,-,0.5078431271261226,0.4,5,-
fark,prmin exact,0.4,10.184487581253052,40.19433556700824,False,-,273.0,273.0,-,0.40016740564490944,0.4,-,-
fark,prmin,0.6000000000000001,0.07434654235839844,0.0743352209974546,False,-,308,-,-,0.6718954118086177,0.6000000000000001,1,-
fark,prmin,0.6000000000000001,0.1503150463104248,0.15033226198283955,False,-,308,-,-,0.6718954118086177,0.6000000000000001,2,-
fark,prmin,0.6000000000000001,0.22780990600585938,0.2278129699989222,False,-,308,-,-,0.6718954118086177,0.6000000000000001,3,-
fark,prmin,0.6000000000000001,0.29524922370910645,0.29525578100583516,False,-,308,-,-,0.6718954118086177,0.6000000000000001,4,-
fark,prmin,0.6000000000000001,0.3680074214935303,0.3680141249787994,False,-,308,-,-,0.6718954118086177,0.6000000000000001,5,-
fark,prmin exact,0.6000000000000001,1.3011415004730225,4.382533811003668,False,-,308.0,308.0,-,0.6718954118086177,0.6000000000000001,-,-
fark,prmin,0.8,0.07827591896057129,0.07827270499547012,False,-,340,-,-,0.8031372391549565,0.8,1,-
fark,prmin,0.8,0.15561795234680176,0.15563903300790116,False,-,340,-,-,0.8031372391549565,0.8,2,-
fark,prmin,0.8,0.2299365997314453,0.2299473840103019,False,-,340,-,-,0.8031372391549565,0.8,3,-
fark,prmin,0.8,0.3067488670349121,0.3067805739992764,False,-,340,-,-,0.8031372391549565,0.8,4,-
fark,prmin,0.8,0.3897740840911865,0.38939955600653775,False,-,340,-,-,0.8031372391549565,0.8,5,-
fark,prmin exact,0.8,1.286736011505127,4.469988102995558,False,-,340.0,340.0,-,0.8031372391549565,0.8,-,-
fark,prmin,1.0,0.08699846267700195,0.08700748800765723,False,-,528,-,-,1.0,1.0,1,-
fark,prmin,1.0,0.1722261905670166,0.17223012700560503,False,-,528,-,-,1.0,1.0,2,-
fark,prmin,1.0,0.2601346969604492,0.2599162939877715,False,-,528,-,-,1.0,1.0,3,-
fark,prmin,1.0,0.34027099609375,0.3402759669988882,False,-,528,-,-,1.0,1.0,4,-
fark,prmin,1.0,0.42450428009033203,0.4245137389807496,False,-,528,-,-,1.0,1.0,5,-
fark,prmin exact,1.0,0.17468500137329102,0.38486452799406834,False,-,528.0,528.0,-,1.0,1.0,-,-


fark,prmax,0.1,0.35493993759155273,0.35493641400000797,False,-,117,-,-,0.10069817335760049,0.1,6,-
fark,prmax,0.1,0.409360408782959,0.4093497979999938,False,-,117,-,-,0.10069817335760049,0.1,7,-
fark,prmax,0.1,0.4706277847290039,0.47062891500002024,False,-,117,-,-,0.10069817335760049,0.1,8,-
fark,prmax,0.1,0.5215468406677246,0.5214958050000007,False,-,117,-,-,0.10069817335760049,0.1,9,-
fark,prmax,0.1,0.5783247947692871,0.5782610710000142,False,-,117,-,-,0.10069817335760049,0.1,10,-
fark,prmax,0.1,0.6362717151641846,0.6362602300000049,False,-,117,-,-,0.10069817335760049,0.1,11,-
fark,prmax,0.1,0.6871941089630127,0.6871092850000196,False,-,117,-,-,0.10069817335760049,0.1,12,-
fark,prmax,0.1,0.7477881908416748,0.7477528710000172,False,-,117,-,-,0.10069817335760049,0.1,13,-
fark,prmax,0.1,0.7957441806793213,0.7957522089999998,False,-,117,-,-,0.10069817335760049,0.1,14,-
fark,prmax,0.1,0.8557319641113281,0.8556734640000059,False,-,117,-,-,0.10069817335760049,0.1,15,-
