tool,mode,threshold,t_wall,t_cpu,timeout,mc time,states,lower_bound,trans,prob,prob LP,heur_iter,info (total states:1805)
fark,y form,0.2800000000000001,0.7176778316497803,0.7176824070002112,False,-,218,-,-,0.28246274106922475,0.2800000000000001,5,-
fark,z form,0.2800000000000001,0.6680862903594971,0.6680702140001813,False,-,145,-,-,0.28292702946672,0.2800000000000001,5,-
fark,y exact,0.2800000000000001,28.1797194480896,111.30928242200025,False,-,141,141.0,-,0.2811672327921699,0.2800000000000001,-,-
fark,z exact,0.2800000000000001,18.032762050628662,71.30705480600045,False,-,141,141.0,-,0.2809575631662483,0.2800000000000001,-,-
comics,global,0.2800000000000001,0.077561,-,-,-,283,-,-,0.280186,-,-,-
comics,local,0.2800000000000001,0.026818,-,-,-,146,-,-,0.282927,-,-,-
fark,y form,0.2900000000000001,0.1547081470489502,0.15472099799990247,False,-,490,-,-,0.3540537441917584,0.2900000000000001,1,-
fark,z form,0.2900000000000001,0.13882660865783691,0.1388399309998931,False,-,162,-,-,0.29851935747633873,0.2900000000000001,1,-
fark,y form,0.2900000000000001,0.29392385482788086,0.2939352389994383,False,-,210,-,-,0.2921538719343035,0.2900000000000001,2,-
fark,z form,0.2900000000000001,0.27569055557250977,0.2756974630001423,False,-,148,-,-,0.29259553589181986,0.2900000000000001,2,-
fark,y form,0.2900000000000001,0.4345433712005615,0.4345517080000718,False,-,210,-,-,0.2921538719343035,0.2900000000000001,3,-
fark,z form,0.2900000000000001,0.4057140350341797,0.40473509700041177,False,-,148,-,-,0.29259553589181986,0.2900000000000001,3,-
fark,y form,0.2900000000000001,0.5770025253295898,0.5769558080000934,False,-,210,-,-,0.2921538719343035,0.2900000000000001,4,-
fark,z form,0.2900000000000001,0.5347342491149902,0.5347271749997162,False,-,148,-,-,0.29259553589181986,0.2900000000000001,4,-
fark,y form,0.2900000000000001,0.7163209915161133,0.716342101999544,False,-,210,-,-,0.2921538719343035,0.2900000000000001,5,-
fark,z form,0.2900000000000001,0.6677169799804688,0.6677438349997828,False,-,148,-,-,0.29259553589181986,0.2900000000000001,5,-
fark,y exact,0.2900000000000001,44.83436703681946,177.94180460400003,False,-,148,148.0,-,0.29357379029944963,0.2900000000000001,-,-
fark,z exact,0.2900000000000001,13.367260217666626,52.65231249600038,False,-,148,148.0,-,0.29259553589181986,0.2900000000000001,-,-
comics,global,0.2900000000000001,0.078249,-,-,-,286,-,-,0.294263,-,-,-
comics,local,0.2900000000000001,0.028319,-,-,-,149,-,-,0.292596,-,-,-
fark,y form,0.3000000000000001,0.15570998191833496,0.15571754299980967,False,-,490,-,-,0.3540537441917584,0.3000000000000001,1,-
fark,z form,0.3000000000000001,0.14173364639282227,0.14173814300011145,False,-,219,-,-,0.32037562806611053,0.3000000000000001,1,-
fark,y form,0.3000000000000001,0.29587888717651367,0.2958965830002853,False,-,220,-,-,0.3031313949502289,0.30000000000000004,2,-
fark,z form,0.3000000000000001,0.27378201484680176,0.27379549699981,False,-,172,-,-,0.3034266147578539,0.3000000000000001,2,-
fark,y form,0.3000000000000001,0.43804478645324707,0.4380609680001726,False,-,220,-,-,0.3031313949502289,0.30000000000000004,3,-
fark,z form,0.3000000000000001,0.4088010787963867,0.408816934999777,False,-,170,-,-,0.3016423360102977,0.3000000000000001,3,-
fark,y form,0.3000000000000001,0.5771670341491699,0.5771717710003941,False,-,220,-,-,0.3031313949502289,0.30000000000000004,4,-
fark,z form,0.3000000000000001,0.5404212474822998,0.5404410949995508,False,-,170,-,-,0.3016423360102977,0.3000000000000001,4,-
fark,y form,0.3000000000000001,0.7158050537109375,0.7158274760004133,False,-,220,-,-,0.3031313949502289,0.30000000000000004,5,-
fark,z form,0.3000000000000001,0.6742913722991943,0.6740117119998104,False,-,170,-,-,0.3016423360102977,0.3000000000000001,5,-
fark,y exact,0.3000000000000001,63.93919801712036,254.32812649399966,False,-,156,156.0,-,0.30018773736765253,0.3000000000000001,-,-
fark,z exact,0.3000000000000001,15.2959144115448,60.35024727899963,False,-,156,156.0,-,0.30018773736765253,0.3000000000000001,-,-
comics,global,0.3000000000000001,0.127813,-,-,-,293,-,-,0.300376,-,-,-
comics,local,0.3000000000000001,0.033524,-,-,-,170,-,-,0.303596,-,-,-
fark,y form,0.3100000000000001,0.15544915199279785,0.15546302300026582,False,-,490,-,-,0.3540537441917584,0.3100000000000001,1,-
fark,z form,0.3100000000000001,0.1413266658782959,0.14133853499970428,False,-,219,-,-,0.32037562806611053,0.3100000000000001,1,-
fark,y form,0.3100000000000001,0.2947051525115967,0.2947180129995104,False,-,233,-,-,0.3180052475758197,0.3100000000000001,2,-
fark,z form,0.3100000000000001,0.274261474609375,0.27423168000041187,False,-,216,-,-,0.3179974618177018,0.3100000000000001,2,-
fark,y form,0.3100000000000001,0.43970799446105957,0.4396776769999633,False,-,233,-,-,0.3180052475758197,0.3100000000000001,3,-
fark,z form,0.3100000000000001,0.4090437889099121,0.40903378799976053,False,-,203,-,-,0.3130902045361865,0.3100000000000001,3,-
fark,y form,0.3100000000000001,0.5780160427093506,0.5779981369996676,False,-,233,-,-,0.3180052475758197,0.3100000000000001,4,-
fark,z form,0.3100000000000001,0.5371952056884766,0.5371817299992472,False,-,203,-,-,0.3130902045361865,0.3100000000000001,4,-
fark,y form,0.3100000000000001,0.7172572612762451,0.7172359220003273,False,-,233,-,-,0.3180052475758197,0.3100000000000001,5,-
fark,z form,0.3100000000000001,0.6788039207458496,0.67881906599996,False,-,203,-,-,0.3130902045361865,0.3100000000000001,5,-
fark,y exact,0.3100000000000001,61.56632614135742,244.86301169000035,False,-,162,162.0,-,0.31233436900568873,0.3100000000000001,-,-
fark,z exact,0.3100000000000001,13.772989273071289,54.22433136200107,False,-,162,162.0,-,0.31233436900568873,0.3100000000000001,-,-
comics,global,0.3100000000000001,0.13207,-,-,-,310,-,-,0.315825,-,-,-
comics,local,0.3100000000000001,0.035508,-,-,-,174,-,-,0.314474,-,-,-
fark,y form,0.3200000000000001,0.1554417610168457,0.15545519999977842,False,-,490,-,-,0.3540537441917584,0.3200000000000002,1,-
fark,z form,0.3200000000000001,0.14239192008972168,0.1420139959991502,False,-,219,-,-,0.32037562806611053,0.3200000000000001,1,-
fark,y form,0.3200000000000001,0.29639410972595215,0.29637935499886225,False,-,245,-,-,0.326314834250297,0.32000000000000006,2,-
fark,z form,0.3200000000000001,0.27486610412597656,0.274870743000065,False,-,219,-,-,0.32037562806611053,0.3200000000000001,2,-
fark,y form,0.3200000000000001,0.4428107738494873,0.4428087760006747,False,-,245,-,-,0.326314834250297,0.32000000000000006,3,-
fark,z form,0.3200000000000001,0.4105567932128906,0.4105788130000292,False,-,219,-,-,0.32037562806611053,0.3200000000000001,3,-
fark,y form,0.3200000000000001,0.57686448097229,0.5768879360002757,False,-,245,-,-,0.326314834250297,0.32000000000000006,4,-
fark,z form,0.3200000000000001,0.5516090393066406,0.5512978189999558,False,-,219,-,-,0.32037562806611053,0.3200000000000001,4,-
fark,y form,0.3200000000000001,0.713392972946167,0.7134168930006126,False,-,245,-,-,0.326314834250297,0.32000000000000006,5,-
fark,z form,0.3200000000000001,0.6850688457489014,0.6850395740002568,False,-,219,-,-,0.32037562806611053,0.3200000000000001,5,-
fark,y exact,0.3200000000000001,57.09502577781677,226.98405563899905,False,-,176,176.0,-,0.32220595678883207,0.3200000000000001,-,-
fark,z exact,0.3200000000000001,39.771257638931274,158.20531172099982,False,-,176,176.0,-,0.32220595678883207,0.3200000000000001,-,-
comics,global,0.3200000000000001,0.217973,-,-,-,322,-,-,0.325521,-,-,-
comics,local,0.3200000000000001,0.037746,-,-,-,177,-,-,0.322206,-,-,-
fark,y form,0.3300000000000001,0.15628981590270996,0.15629941899896949,False,-,490,-,-,0.3540537441917584,0.3300000000000001,1,-
fark,z form,0.3300000000000001,0.14208698272705078,0.14208909899934952,False,-,251,-,-,0.3495066393494896,0.3300000000000001,1,-
fark,y form,0.3300000000000001,0.2931554317474365,0.2931596529997478,False,-,254,-,-,0.33180489865216317,0.3300000000000001,2,-
fark,z form,0.3300000000000001,0.27339863777160645,0.273384009999063,False,-,229,-,-,0.33315830197178453,0.3300000000000001,2,-
fark,y form,0.3300000000000001,0.4380950927734375,0.43809309099924576,False,-,254,-,-,0.33180489865216317,0.3300000000000001,3,-
fark,z form,0.3300000000000001,0.41254162788391113,0.412557599000138,False,-,227,-,-,0.33170749427578516,0.3300000000000001,3,-
fark,y form,0.3300000000000001,0.5660383701324463,0.566043595001247,False,-,254,-,-,0.33180489865216317,0.3300000000000001,4,-
fark,z form,0.3300000000000001,0.5533714294433594,0.5533517980002216,False,-,227,-,-,0.33170749427578516,0.3300000000000001,4,-
fark,y form,0.3300000000000001,0.70979905128479,0.7098109650014521,False,-,254,-,-,0.33180489865216317,0.3300000000000001,5,-
fark,z form,0.3300000000000001,0.686699628829956,0.6867047110008571,False,-,227,-,-,0.33170749427578516,0.3300000000000001,5,-
fark,y exact,0.3300000000000001,162.13153767585754,647.0908530699999,False,-,191,191.0,-,0.3309416959203849,0.3300000000000001,-,-
fark,z exact,0.3300000000000001,215.13689422607422,859.625442610999,False,-,191,191.0,-,0.3309416959203849,0.3300000000000001,-,-
comics,global,0.3300000000000001,0.368691,-,-,-,346,-,-,0.336977,-,-,-
comics,local,0.3300000000000001,0.045934,-,-,-,204,-,-,0.330801,-,-,-
fark,y form,0.34000000000000014,0.15558433532714844,0.15559587399911834,False,-,490,-,-,0.3540537441917584,0.34000000000000014,1,-
fark,z form,0.34000000000000014,0.1411914825439453,0.14119797699822811,False,-,251,-,-,0.3495066393494896,0.34000000000000014,1,-
fark,y form,0.34000000000000014,0.29886841773986816,0.2988730939996458,False,-,299,-,-,0.34089105798921854,0.34000000000000014,2,-
fark,z form,0.34000000000000014,0.2771754264831543,0.2771900080006162,False,-,232,-,-,0.34029018542301653,0.34000000000000014,2,-
fark,y form,0.34000000000000014,0.44300341606140137,0.4430112569989433,False,-,296,-,-,0.3401590806083268,0.3400000000000002,3,-
fark,z form,0.34000000000000014,0.4071216583251953,0.40713088200027414,False,-,232,-,-,0.34029018542301653,0.34000000000000014,3,-
fark,y form,0.34000000000000014,0.5747623443603516,0.5747730489983951,False,-,296,-,-,0.3401590806083268,0.34000000000000014,4,-
fark,z form,0.34000000000000014,0.5434927940368652,0.5435018509997462,False,-,232,-,-,0.34029018542301653,0.34000000000000014,4,-
fark,y form,0.34000000000000014,0.7067863941192627,0.7067666160000954,False,-,296,-,-,0.3401590806083268,0.34000000000000014,5,-
fark,z form,0.34000000000000014,0.688626766204834,0.688573338000424,False,-,232,-,-,0.34029018542301653,0.34000000000000014,5,-
fark,y exact,0.34000000000000014,391.614057302475,1564.9620986549999,False,-,204,204.0,-,0.34156503455622245,0.34000000000000014,-,-
fark,z exact,0.34000000000000014,603.2374768257141,2411.919704651,False,-,204,204.0,-,0.34156503455622245,0.34000000000000014,-,-
comics,global,0.34000000000000014,0.369848,-,-,-,351,-,-,0.345381,-,-,-
comics,local,0.34000000000000014,0.05241,-,-,-,220,-,-,0.342548,-,-,-
fark,y form,0.35000000000000014,0.15555882453918457,0.15557173299930582,False,-,490,-,-,0.3540537441917584,0.3500000000000002,1,-
fark,z form,0.35000000000000014,0.14193129539489746,0.1419393529995432,False,-,283,-,-,0.38186256492213255,0.35000000000000014,1,-
fark,y form,0.35000000000000014,0.30075931549072266,0.30035670200049935,False,-,333,-,-,0.35022951822443216,0.35000000000000014,2,-
fark,z form,0.35000000000000014,0.2769927978515625,0.2770051589996001,False,-,264,-,-,0.3669418757539191,0.35000000000000014,2,-
fark,y form,0.35000000000000014,0.4499955177307129,0.4500048339996283,False,-,333,-,-,0.35022951822443216,0.35000000000000014,3,-
fark,z form,0.35000000000000014,0.4145793914794922,0.4145939760001056,False,-,262,-,-,0.3606024237998631,0.35000000000000014,3,-
fark,y form,0.35000000000000014,0.5868330001831055,0.58683236700017,False,-,333,-,-,0.35022951822443216,0.35000000000000014,4,-
fark,z form,0.35000000000000014,0.5539500713348389,0.5539641710001888,False,-,262,-,-,0.3606024237998631,0.35000000000000014,4,-
fark,y form,0.35000000000000014,0.7234628200531006,0.7234868460000143,False,-,333,-,-,0.35022951822443216,0.35000000000000014,5,-
fark,z form,0.35000000000000014,0.6840927600860596,0.6840964219991292,False,-,262,-,-,0.3606024237998631,0.35000000000000014,5,-
fark,y exact,0.35000000000000014,547.3979270458221,2188.0988366870006,False,-,216,216.0,-,0.3507083515364339,0.3500000000000001,-,-
fark,z exact,0.35000000000000014,1276.0709204673767,5103.292211002001,False,-,216,216.0,-,0.3504772740976229,0.35000000000000014,-,-
comics,global,0.35000000000000014,0.593652,-,-,-,361,-,-,0.350048,-,-,-
comics,local,0.35000000000000014,0.05781,-,-,-,236,-,-,0.357113,-,-,-
fark,y form,0.36000000000000015,0.16136455535888672,0.16137519200128736,False,-,514,-,-,0.3692256695198041,0.3600000000000001,1,-
fark,z form,0.36000000000000015,0.14200854301452637,0.14201794499967946,False,-,283,-,-,0.38186256492213255,0.36000000000000015,1,-
fark,y form,0.36000000000000015,0.30162668228149414,0.30164172800141387,False,-,337,-,-,0.36252585075862953,0.36000000000000015,2,-
fark,z form,0.36000000000000015,0.2777383327484131,0.27771921000021393,False,-,250,-,-,0.3610180541142032,0.36000000000000015,2,-
fark,y form,0.36000000000000015,0.44414353370666504,0.44414521400176454,False,-,337,-,-,0.36252585075862953,0.36000000000000015,3,-
fark,z form,0.36000000000000015,0.4204239845275879,0.4204407399993215,False,-,250,-,-,0.3610180541142032,0.36000000000000015,3,-
fark,y form,0.36000000000000015,0.5858516693115234,0.5858610679970297,False,-,337,-,-,0.36252585075862953,0.36000000000000015,4,-
fark,z form,0.36000000000000015,0.5540719032287598,0.5540319060019101,False,-,250,-,-,0.3610180541142032,0.36000000000000015,4,-
fark,y form,0.36000000000000015,0.7289810180664062,0.7289858540025307,False,-,337,-,-,0.36252585075862953,0.36000000000000015,5,-
fark,z form,0.36000000000000015,0.6918201446533203,0.6915172100016207,False,-,250,-,-,0.3610180541142032,0.36000000000000015,5,-
fark,y exact,0.36000000000000015,94.36925458908081,376.0473888380002,False,-,223,223.0,-,0.36141177706055655,0.36000000000000015,-,-
fark,z exact,0.36000000000000015,568.5736658573151,2273.3462560419975,False,-,223,223.0,-,0.36141177706055655,0.36000000000000015,-,-
comics,global,0.36000000000000015,1.05571,-,-,-,407,-,-,0.364873,-,-,-
comics,local,0.36000000000000015,0.060065,-,-,-,245,-,-,0.360383,-,-,-
fark,y form,0.37000000000000016,0.1629934310913086,0.16300243699879502,False,-,532,-,-,0.3701291354692766,0.37000000000000016,1,-
fark,z form,0.37000000000000016,0.14264893531799316,0.14265022299878183,False,-,283,-,-,0.38186256492213255,0.37000000000000016,1,-
fark,y form,0.37000000000000016,0.3060438632965088,0.3060615720023634,False,-,474,-,-,0.37005779641154674,0.37000000000000016,2,-
fark,z form,0.37000000000000016,0.2796187400817871,0.2796349959971849,False,-,264,-,-,0.3734576783117195,0.37000000000000016,2,-
fark,y form,0.37000000000000016,0.4562826156616211,0.4563006759999553,False,-,474,-,-,0.37005779641154674,0.37000000000000016,3,-
fark,z form,0.37000000000000016,0.4234626293182373,0.4234714250014804,False,-,262,-,-,0.3720068706229316,0.37000000000000016,3,-
fark,y form,0.37000000000000016,0.6083204746246338,0.6079730179990293,False,-,474,-,-,0.37005779641154674,0.37000000000000016,4,-
fark,z form,0.37000000000000016,0.5499551296234131,0.5499693260026106,False,-,262,-,-,0.3720068706229316,0.37000000000000016,4,-
fark,y form,0.37000000000000016,0.746412992477417,0.7464252800018585,False,-,474,-,-,0.37005779641154674,0.37000000000000016,5,-
fark,z form,0.37000000000000016,0.6815884113311768,0.6815720590020646,False,-,262,-,-,0.3720068706229316,0.37000000000000016,5,-
fark,y exact,0.37000000000000016,93.33660960197449,371.96195650699883,False,-,236,236.0,-,0.3706069620322827,0.37000000000000016,-,-
fark,z exact,0.37000000000000016,1281.6793665885925,5125.543134480999,False,-,236,236.0,-,0.3703650721163378,0.37000000000000016,-,-
comics,global,0.37000000000000016,1.08095,-,-,-,410,-,-,0.376744,-,-,-
comics,local,0.37000000000000016,0.06331,-,-,-,252,-,-,0.373291,-,-,-
fark,y form,0.38000000000000017,0.15796470642089844,0.15797752700018464,False,-,549,-,-,0.3882123491691439,0.3800000000000001,1,-
fark,z form,0.38000000000000017,0.14836549758911133,0.14836685199770727,False,-,283,-,-,0.38186256492213255,0.38000000000000017,1,-
fark,y form,0.38000000000000017,0.30362439155578613,0.3036356419979711,False,-,364,-,-,0.38017497141033924,0.3800000000000002,2,-
fark,z form,0.38000000000000017,0.27922821044921875,0.2792336599995906,False,-,283,-,-,0.38186256492213255,0.38000000000000017,2,-
fark,y form,0.38000000000000017,0.44542956352233887,0.445448757000122,False,-,364,-,-,0.38017497141033924,0.3800000000000002,3,-
fark,z form,0.38000000000000017,0.41928911209106445,0.41929741100102547,False,-,283,-,-,0.38186256492213255,0.38000000000000017,3,-
fark,y form,0.38000000000000017,0.5922174453735352,0.5922190430028422,False,-,364,-,-,0.38017497141033924,0.3800000000000002,4,-
fark,z form,0.38000000000000017,0.559391975402832,0.5594088749967341,False,-,283,-,-,0.38186256492213255,0.38000000000000017,4,-
fark,y form,0.38000000000000017,0.7413153648376465,0.7413419229997089,False,-,364,-,-,0.38017497141033924,0.3800000000000002,5,-
fark,z form,0.38000000000000017,0.696465015411377,0.6960544350004056,False,-,283,-,-,0.38186256492213255,0.38000000000000017,5,-
fark,y exact,0.38000000000000017,134.08665132522583,534.9299872580013,False,-,248,248.0,-,0.3802639307858469,0.3800000000000001,-,-
fark,z exact,0.38000000000000017,1779.081000328064,7115.273907742001,False,-,248,248.0,-,0.38039393318233,0.38000000000000017,-,-
comics,global,0.38000000000000017,1.76621,-,-,-,417,-,-,0.382156,-,-,-
comics,local,0.38000000000000017,0.066945,-,-,-,263,-,-,0.380553,-,-,-
fark,y form,0.3900000000000002,0.15834760665893555,0.1583512500001234,False,-,556,-,-,0.4378312338946301,0.3900000000000002,1,-
fark,z form,0.3900000000000002,0.14959359169006348,0.14959222500328906,False,-,285,-,-,0.39279470760098506,0.3900000000000002,1,-
fark,y form,0.3900000000000002,0.29961562156677246,0.2996219779961393,False,-,338,-,-,0.4048171136082811,0.3900000000000002,2,-
fark,z form,0.3900000000000002,0.27794909477233887,0.2779300289985258,False,-,282,-,-,0.3906823315875639,0.3900000000000002,2,-
fark,y form,0.3900000000000002,0.4391942024230957,0.43920533300115494,False,-,306,-,-,0.39200766123907715,0.39000000000000024,3,-
fark,z form,0.3900000000000002,0.42201685905456543,0.4220061829983024,False,-,282,-,-,0.3906823315875639,0.3900000000000002,3,-
fark,y form,0.3900000000000002,0.5874109268188477,0.5874237179959891,False,-,306,-,-,0.39200766123907715,0.39000000000000024,4,-
fark,z form,0.3900000000000002,0.5573389530181885,0.5573243260005256,False,-,282,-,-,0.3906823315875639,0.3900000000000002,4,-
fark,y form,0.3900000000000002,0.7295031547546387,0.7290904100009357,False,-,306,-,-,0.39200766123907715,0.39000000000000024,5,-
fark,z form,0.3900000000000002,0.6977694034576416,0.6977899349949439,False,-,282,-,-,0.3906823315875639,0.3900000000000002,5,-
fark,y exact,0.3900000000000002,49.64380645751953,197.1955059220054,False,-,255,255.0,-,0.39001394609495355,0.3900000000000001,-,-
fark,z exact,0.3900000000000002,681.2854814529419,2724.1913369449976,False,-,255,255.0,-,0.39001394609495355,0.3900000000000002,-,-
comics,global,0.3900000000000002,1.74381,-,-,-,434,-,-,0.395473,-,-,-
comics,local,0.3900000000000002,0.070694,-,-,-,275,-,-,0.391773,-,-,-
fark,y form,0.4000000000000002,0.15837430953979492,0.15838336500019068,False,-,556,-,-,0.4378312338946301,0.4000000000000002,1,-
fark,z form,0.4000000000000002,0.14394521713256836,0.14394696400268003,False,-,313,-,-,0.420429073830777,0.4000000000000002,1,-
fark,y form,0.4000000000000002,0.30571532249450684,0.3057231490020058,False,-,304,-,-,0.4017828098425204,0.4000000000000002,2,-
fark,z form,0.4000000000000002,0.2844231128692627,0.2844567249994725,False,-,280,-,-,0.402278151330932,0.4000000000000002,2,-
fark,y form,0.4000000000000002,0.44837379455566406,0.4483965140025248,False,-,292,-,-,0.40086609472409157,0.4000000000000002,3,-
fark,z form,0.4000000000000002,0.43060994148254395,0.4306032409949694,False,-,280,-,-,0.402278151330932,0.4000000000000002,3,-
fark,y form,0.4000000000000002,0.5986981391906738,0.5987116369942669,False,-,292,-,-,0.40086609472409157,0.4000000000000002,4,-
fark,z form,0.4000000000000002,0.5738494396209717,0.5738718130014604,False,-,280,-,-,0.402278151330932,0.4000000000000002,4,-
fark,y form,0.4000000000000002,0.7360026836395264,0.7356729109960725,False,-,292,-,-,0.40086609472409157,0.4000000000000002,5,-
fark,z form,0.4000000000000002,0.7073440551757812,0.707354389000102,False,-,280,-,-,0.402278151330932,0.4000000000000002,5,-
fark,y exact,0.4000000000000002,37.211779832839966,147.46595461900142,False,-,266,266.0,-,0.40008438140421526,0.4000000000000002,-,-
fark,z exact,0.4000000000000002,382.8976516723633,1530.6351415669997,False,-,266,266.0,-,0.40096552183266554,0.4000000000000002,-,-
comics,global,0.4000000000000002,3.36957,-,-,-,463,-,-,0.406493,-,-,-
comics,local,0.4000000000000002,0.07506,-,-,-,282,-,-,0.400241,-,-,-
fark,y form,0.4100000000000002,0.15842127799987793,0.15843738799594576,False,-,556,-,-,0.4378312338946301,0.41000000000000014,1,-
fark,z form,0.4100000000000002,0.1452474594116211,0.14526004099752754,False,-,313,-,-,0.420429073830777,0.4100000000000002,1,-
fark,y form,0.4100000000000002,0.3107132911682129,0.3107191500021145,False,-,324,-,-,0.4114433107878278,0.4100000000000002,2,-
